Mathematical model transcription of the operon: araBAD
Generated  states: 47
Blocked states: 4
======================
variables:
1	AraC	;	70109	70126	activator
2	AraC	;	70130	70147	dual
3	AraC	;	70184	70201	repressor
4	AraC	;	70201	70221	repressor
5	AraC	;	70342	70359	repressor
6	CRP	;	70158	70179	activator
parameters: 224
V_0	;	Initial rate
a_basal	;	Basal activity
k_1	;	AraC activity
k_2	;	AraC activity
k_3	;	AraC activity
k_4	;	AraC activity
k_5	;	AraC activity
k_6	;	CRP activity
n_11	;	 AraC(#1)  Hill parameter
level_1	;	 AraC(#1) rate activity parameter
n_1h1	;	 AraC(#1)  Hill parameter
n_2h1	;	 AraC(#1) AraC(#2)  Hill parameter
w12	;	 cooperation parameter
level_12	;	 AraC(#1) AraC(#2)  activity parameter
n_1h2	;	 AraC(#1)  Hill parameter
n_2h2	;	 AraC(#1) AraC(#2)  Hill parameter
n_3h1	;	 AraC(#1) AraC(#2) AraC(#3)  Hill parameter
w123	;	 cooperation parameter
level_123	;	 AraC(#1) AraC(#2) AraC(#3)  activity parameter
n_1h3	;	 AraC(#1)  Hill parameter
n_2h3	;	 AraC(#1) AraC(#2)  Hill parameter
n_3h2	;	 AraC(#1) AraC(#2) AraC(#3)  Hill parameter
n_5h1	;	 AraC(#1) AraC(#2) AraC(#3) AraC(#5)  Hill parameter
w1235	;	 cooperation parameter
level_1235	;	 AraC(#1) AraC(#2) AraC(#3) AraC(#5)  activity parameter
n_1h4	;	 AraC(#1)  Hill parameter
n_2h4	;	 AraC(#1) AraC(#2)  Hill parameter
n_3h3	;	 AraC(#1) AraC(#2) AraC(#3)  Hill parameter
n_5h2	;	 AraC(#1) AraC(#2) AraC(#3) AraC(#5)  Hill parameter
n_6h1	;	 AraC(#1) AraC(#2) AraC(#3) AraC(#5) CRP(#6)  Hill parameter
w12356	;	 cooperation parameter
level_12356	;	 AraC(#1) AraC(#2) AraC(#3) AraC(#5) CRP(#6)  activity parameter
n_1h5	;	 AraC(#1)  Hill parameter
n_2h5	;	 AraC(#1) AraC(#2)  Hill parameter
n_3h4	;	 AraC(#1) AraC(#2) AraC(#3)  Hill parameter
n_6h2	;	 AraC(#1) AraC(#2) AraC(#3) CRP(#6)  Hill parameter
w1236	;	 cooperation parameter
level_1236	;	 AraC(#1) AraC(#2) AraC(#3) CRP(#6)  activity parameter
n_1h6	;	 AraC(#1)  Hill parameter
n_2h6	;	 AraC(#1) AraC(#2)  Hill parameter
n_4h1	;	 AraC(#1) AraC(#2) AraC(#4)  Hill parameter
w124	;	 cooperation parameter
level_124	;	 AraC(#1) AraC(#2) AraC(#4)  activity parameter
n_1h7	;	 AraC(#1)  Hill parameter
n_2h7	;	 AraC(#1) AraC(#2)  Hill parameter
n_4h2	;	 AraC(#1) AraC(#2) AraC(#4)  Hill parameter
n_5h3	;	 AraC(#1) AraC(#2) AraC(#4) AraC(#5)  Hill parameter
w1245	;	 cooperation parameter
level_1245	;	 AraC(#1) AraC(#2) AraC(#4) AraC(#5)  activity parameter
n_1h8	;	 AraC(#1)  Hill parameter
n_2h8	;	 AraC(#1) AraC(#2)  Hill parameter
n_4h3	;	 AraC(#1) AraC(#2) AraC(#4)  Hill parameter
n_5h4	;	 AraC(#1) AraC(#2) AraC(#4) AraC(#5)  Hill parameter
n_6h3	;	 AraC(#1) AraC(#2) AraC(#4) AraC(#5) CRP(#6)  Hill parameter
w12456	;	 cooperation parameter
level_12456	;	 AraC(#1) AraC(#2) AraC(#4) AraC(#5) CRP(#6)  activity parameter
n_1h9	;	 AraC(#1)  Hill parameter
n_2h9	;	 AraC(#1) AraC(#2)  Hill parameter
n_4h4	;	 AraC(#1) AraC(#2) AraC(#4)  Hill parameter
n_6h4	;	 AraC(#1) AraC(#2) AraC(#4) CRP(#6)  Hill parameter
w1246	;	 cooperation parameter
level_1246	;	 AraC(#1) AraC(#2) AraC(#4) CRP(#6)  activity parameter
n_1h10	;	 AraC(#1)  Hill parameter
n_2h10	;	 AraC(#1) AraC(#2)  Hill parameter
